                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-exterior/kia_fortehb_auto_exterior_7_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/interior/kia_fortehb_auto_interior_1_w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/interior/kia_fortehb_auto_interior_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/interior/kia_fortehb_auto_interior_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-interior/kia_fortehb_auto_interior_3_w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-interior/kia_fortehb_auto_interior_3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-interior/kia_fortehb_auto_interior_3_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-interior/kia_fortehb_auto_interior_4_w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-interior/kia_fortehb_auto_interior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-interior/kia_fortehb_auto_interior_4_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-interior/kia_fortehb_auto_interior_5_w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-interior/kia_fortehb_auto_interior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-interior/kia_fortehb_auto_interior_5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-interior/kia_fortehb_auto_interior_6_w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-interior/kia_fortehb_auto_interior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-interior/kia_fortehb_auto_interior_6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/desempenio/kia_fortesd_auto_desempeno_1_w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/desempenio/kia_fortesd_auto_desempeno_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/desempenio/kia_fortesd_auto_desempeno_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-desempenio/kia_forteSD_auto_desempeno_2_w.png 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-desempenio/kia_forteSD_auto_desempeno_2_t.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-desempenio/kia_forteSD_auto_desempeno_2_m.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-desempenio/kia_forteSD_auto_desempeno_3_w.png 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-desempenio/kia_forteSD_auto_desempeno_3_t.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-desempenio/kia_forteSD_auto_desempeno_3_m.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-desempenio/kia_forteSD_auto_desempeno_4_w.png 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-desempenio/kia_forteSD_auto_desempeno_4_t.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-desempenio/kia_forteSD_auto_desempeno_4_m.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-desempenio/kia_forteSD_auto_desempeno_5_w.png 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-desempenio/kia_forteSD_auto_desempeno_5_t.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-desempenio/kia_forteSD_auto_desempeno_5_m.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/seguridad/kia_fortehb_auto_seguridad_1_w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/seguridad/kia_fortehb_auto_seguridad_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/seguridad/kia_fortehb_auto_seguridad_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_preview_1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_pc&tablet_1.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_mobile_1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_pc&tablet_2.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_pc&tablet_2.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_mobile_2.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_pc&tablet_3.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_pc&tablet_3.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_3.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_pc&tablet_4.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_pc&tablet_4.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_mobile_4.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_pc&tablet_5.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_pc&tablet_5.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_mobile_5.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_6.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/usps-seguridad/kia_forteSD_auto_seguridad_pc&tablet_6.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/new-components/img_ForteHB_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/new-components/img_ForteHB_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/forte-hb/new-components/img_ForteHB_byo_w.png 
